Root {
	mat0:0:0 {
		wav19 = '06_atmo/atmo_gen_wail_med1.wav'
		wav20 = '06_atmo/atmo_gen_wail_deep3.wav'
		playlist = ''
		eventplaylist = 'E12-1-1-15-21-20-180-16-26 E6-1-1-15-25-20-180-15-16 E18-1-1-20-21 E4-1-1-10-21 E10-1-1-15-21 E16-1-1-12-21 E2-1-1-10-21 E8-1-1-11-25 E14-1-1-12-21 E20-1-1-10-21 E5-1-1-10-21 E11-1-1-10-21 E17-1-1-10-21 E3-1-1-11-21 E9-1-1-10-21 E15-1-1-11-21 E19-1-1-10-21-20-180-31-55 E1-1-1-10-21 E7-1-1-12-21 E13-1-1-20-21'
		priority = '1'
		volume = '26'
		pitch = '1'
		flags = '0'
		minfadedist = '1.000000'
		maxfadedist = '1000000.000000'
		maxhearingdist = '21.000000'
	}
}
